ChatScript Version 8.31  compiled Jun 18 2018 23:03:05

>>Reading folder RAWDATA/ONTOLOGY/
Reading concept ~feeling_belittle
*** Warning- line 521 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_belittle
Reading concept ~feeling_bored
*** Warning- line 523 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_bored
Reading concept ~feeling_burden
*** Warning- line 524 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_burden
Reading concept ~feeling_cheated
*** Warning- line 525 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_cheated
Reading concept ~feeling_codependent
*** Warning- line 526 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_codependent
Reading concept ~feeling_demoralized
*** Warning- line 527 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_demoralized
Reading concept ~feeling_derailed
*** Warning- line 528 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_derailed
Reading concept ~feeling_disgust
*** Warning- line 529 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_disgust
Reading concept ~feeling_embarrass
*** Warning- line 530 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_embarrass
Reading concept ~feeling_entitled
*** Warning- line 531 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_entitled
Reading concept ~feeling_esteem
*** Warning- line 532 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_esteem
Reading concept ~feeling_fearful
*** Warning- line 534 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_fearful
Reading concept ~feeling_fearless
*** Warning- line 538 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_fearless
Reading concept ~feeling_focused
*** Warning- line 539 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_focused
Reading concept ~feeling_free
*** Warning- line 540 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_free
Reading concept ~feeling_grateful
*** Warning- line 541 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_grateful
Reading concept ~feeling_happy
*** Warning- line 543 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_happy
Reading concept ~feeling_hated
*** Warning- line 548 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_hated
Reading concept ~feeling_independent
*** Warning- line 549 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_independent
Reading concept ~feeling_irristable
*** Warning- line 550 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_irristable
Reading concept ~feeling_justified
*** Warning- line 551 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_justified
Reading concept ~feeling_lost
*** Warning- line 552 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_lost
Reading concept ~feeling_loved
*** Warning- line 553 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_loved
Reading concept ~feeling_lustful
*** Warning- line 554 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_lustful
Reading concept ~feeling_obsessed
*** Warning- line 555 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_obsessed
Reading concept ~feeling_outofcontrol
*** Warning- line 556 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_outofcontrol
Reading concept ~feeling_powerless
*** Warning- line 558 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_powerless
Reading concept ~feeling_reproachful
*** Warning- line 560 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_reproachful
Reading concept ~feeling_sad
*** Warning- line 562 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_sad
Reading concept ~feeling_safe
*** Warning- line 566 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_safe
Reading concept ~feeling_singledout
*** Warning- line 567 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_singledout
Reading concept ~feeling_surprise
*** Warning- line 568 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_surprise
Reading concept ~feeling_sympathy
*** Warning- line 569 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_sympathy
Reading concept ~feeling_trapped
*** Warning- line 570 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_trapped
Reading concept ~feeling_words
*** Warning- line 572 of concepts.top: CONCEPT-3 Concept/topic already defined ~feeling_words
Reading concept ~female
*** Warning- line 577 of concepts.top: CONCEPT-3 Concept/topic already defined ~female
Reading concept ~femalesexanimals
*** Warning- line 578 of concepts.top: CONCEPT-3 Concept/topic already defined ~femalesexanimals
Reading concept ~fertilizer
*** Warning- line 579 of concepts.top: CONCEPT-3 Concept/topic already defined ~fertilizer
Reading concept ~field_events
*** Warning- line 580 of concepts.top: CONCEPT-3 Concept/topic already defined ~field_events
Reading concept ~film_stuff
*** Warning- line 581 of concepts.top: CONCEPT-3 Concept/topic already defined ~film_stuff
Reading concept ~fine_arts
*** Warning- line 582 of concepts.top: CONCEPT-3 Concept/topic already defined ~fine_arts
Reading concept ~fire_department
*** Warning- line 583 of concepts.top: CONCEPT-3 Concept/topic already defined ~fire_department
Reading concept ~fire_force
*** Warning- line 584 of concepts.top: CONCEPT-3 Concept/topic already defined ~fire_force
Reading concept ~firearmor
*** Warning- line 585 of concepts.top: CONCEPT-3 Concept/topic already defined ~firearmor
Reading concept ~fishes
*** Warning- line 587 of concepts.top: CONCEPT-3 Concept/topic already defined ~fishes
Reading concept ~fishmonger
*** Warning- line 699 of concepts.top: CONCEPT-3 Concept/topic already defined ~fishmonger
Reading concept ~flame_weapon
*** Warning- line 700 of concepts.top: CONCEPT-3 Concept/topic already defined ~flame_weapon
Reading concept ~flammable
*** Warning- line 702 of concepts.top: CONCEPT-3 Concept/topic already defined ~flammable
Reading concept ~flavorer
*** Warning- line 703 of concepts.top: CONCEPT-3 Concept/topic already defined ~flavorer
Reading concept ~flavors
*** Warning- line 705 of concepts.top: CONCEPT-3 Concept/topic already defined ~flavors
Reading concept ~fruit
*** Warning- line 707 of concepts.top: CONCEPT-3 Concept/topic already defined ~fruit
Reading concept ~flexibility_words
*** Warning- line 708 of concepts.top: CONCEPT-3 Concept/topic already defined ~flexibility_words
Reading concept ~florist
*** Warning- line 709 of concepts.top: CONCEPT-3 Concept/topic already defined ~florist
Reading concept ~flowers
*** Warning- line 710 of concepts.top: CONCEPT-3 Concept/topic already defined ~flowers
Reading concept ~fnfactotum
*** Warning- line 711 of concepts.top: CONCEPT-3 Concept/topic already defined ~fnfactotum
Reading concept ~focus
*** Warning- line 713 of concepts.top: CONCEPT-3 Concept/topic already defined ~focus
Reading concept ~food
*** Warning- line 715 of concepts.top: CONCEPT-3 Concept/topic already defined ~food
Reading concept ~food_container
*** Warning- line 721 of concepts.top: CONCEPT-3 Concept/topic already defined ~food_container
Reading concept ~foodbeverage
*** Warning- line 722 of concepts.top: CONCEPT-3 Concept/topic already defined ~foodbeverage
Reading concept ~foodgroup
*** Warning- line 723 of concepts.top: CONCEPT-3 Concept/topic already defined ~foodgroup
Reading concept ~force_containers
*** Warning- line 724 of concepts.top: CONCEPT-3 Concept/topic already defined ~force_containers
Reading concept ~forces
*** Warning- line 725 of concepts.top: CONCEPT-3 Concept/topic already defined ~forces
Reading concept ~format_words
*** Warning- line 727 of concepts.top: CONCEPT-3 Concept/topic already defined ~format_words
Reading concept ~frenchwords
*** Warning- line 728 of concepts.top: CONCEPT-3 Concept/topic already defined ~frenchwords
Reading concept ~frequency_words
*** Warning- line 730 of concepts.top: CONCEPT-3 Concept/topic already defined ~frequency_words
Reading concept ~friend
*** Warning- line 732 of concepts.top: CONCEPT-3 Concept/topic already defined ~friend
Reading concept ~functions
*** Warning- line 734 of concepts.top: CONCEPT-3 Concept/topic already defined ~functions
Reading concept ~salad
*** Warning- line 735 of concepts.top: CONCEPT-3 Concept/topic already defined ~salad
Reading concept ~fungi
*** Warning- line 736 of concepts.top: CONCEPT-3 Concept/topic already defined ~fungi
Reading concept ~furnishings
*** Warning- line 737 of concepts.top: CONCEPT-3 Concept/topic already defined ~furnishings
Reading concept ~furniture
*** Warning- line 738 of concepts.top: CONCEPT-3 Concept/topic already defined ~furniture
Reading concept ~furniture_store
*** Warning- line 739 of concepts.top: CONCEPT-3 Concept/topic already defined ~furniture_store
Reading concept ~game
*** Warning- line 740 of concepts.top: CONCEPT-3 Concept/topic already defined ~game
Reading concept ~gamelist
*** Warning- line 741 of concepts.top: CONCEPT-3 Concept/topic already defined ~gamelist
Reading concept ~games_kid
*** Warning- line 743 of concepts.top: CONCEPT-3 Concept/topic already defined ~games_kid
Reading concept ~gas_station
*** Warning- line 744 of concepts.top: CONCEPT-3 Concept/topic already defined ~gas_station
Reading concept ~gas_weapon
*** Warning- line 746 of concepts.top: CONCEPT-3 Concept/topic already defined ~gas_weapon
Reading concept ~gasarmor
*** Warning- line 748 of concepts.top: CONCEPT-3 Concept/topic already defined ~gasarmor
Reading concept ~gases
*** Warning- line 749 of concepts.top: CONCEPT-3 Concept/topic already defined ~gases
Reading concept ~gender
*** Warning- line 750 of concepts.top: CONCEPT-3 Concept/topic already defined ~gender
Reading concept ~gender_odd
*** Warning- line 751 of concepts.top: CONCEPT-3 Concept/topic already defined ~gender_odd
Reading concept ~genderfemale
*** Warning- line 752 of concepts.top: CONCEPT-3 Concept/topic already defined ~genderfemale
Reading concept ~gendermale
*** Warning- line 753 of concepts.top: CONCEPT-3 Concept/topic already defined ~gendermale
Reading concept ~gendernoun
*** Warning- line 754 of concepts.top: CONCEPT-3 Concept/topic already defined ~gendernoun
Reading concept ~genericbody
*** Warning- line 755 of concepts.top: CONCEPT-3 Concept/topic already defined ~genericbody
Reading concept ~geo_shape
*** Warning- line 756 of concepts.top: CONCEPT-3 Concept/topic already defined ~geo_shape
Reading concept ~geographical_areas
*** Warning- line 758 of concepts.top: CONCEPT-3 Concept/topic already defined ~geographical_areas
Reading concept ~geology_subjects
*** Warning- line 760 of concepts.top: CONCEPT-3 Concept/topic already defined ~geology_subjects
Reading concept ~germanwords
*** Warning- line 761 of concepts.top: CONCEPT-3 Concept/topic already defined ~germanwords
Reading concept ~gesturelist
*** Warning- line 763 of concepts.top: CONCEPT-3 Concept/topic already defined ~gesturelist
Reading concept ~gift_shop
*** Warning- line 764 of concepts.top: CONCEPT-3 Concept/topic already defined ~gift_shop
Reading concept ~girlfriend
*** Warning- line 765 of concepts.top: CONCEPT-3 Concept/topic already defined ~girlfriend
Reading concept ~godnames
*** Warning- line 766 of concepts.top: CONCEPT-3 Concept/topic already defined ~godnames
Reading concept ~good_weather
*** Warning- line 767 of concepts.top: CONCEPT-3 Concept/topic already defined ~good_weather
Reading concept ~grains
*** Warning- line 768 of concepts.top: CONCEPT-3 Concept/topic already defined ~grains
Reading concept ~graphic_arts
*** Warning- line 769 of concepts.top: CONCEPT-3 Concept/topic already defined ~graphic_arts
Reading concept ~gray
*** Warning- line 770 of concepts.top: CONCEPT-3 Concept/topic already defined ~gray
Reading concept ~greek_gods
*** Warning- line 772 of concepts.top: CONCEPT-3 Concept/topic already defined ~greek_gods
Reading concept ~green
*** Warning- line 773 of concepts.top: CONCEPT-3 Concept/topic already defined ~green
Reading concept ~green_other
*** Warning- line 774 of concepts.top: CONCEPT-3 Concept/topic already defined ~green_other
Reading concept ~groups
*** Warning- line 775 of concepts.top: CONCEPT-3 Concept/topic already defined ~groups
Reading concept ~gymnastics
*** Warning- line 777 of concepts.top: CONCEPT-3 Concept/topic already defined ~gymnastics
Reading concept ~hair_colors
*** Warning- line 778 of concepts.top: CONCEPT-3 Concept/topic already defined ~hair_colors
Reading concept ~hair_products
*** Warning- line 779 of concepts.top: CONCEPT-3 Concept/topic already defined ~hair_products
Reading concept ~hair_salon
*** Warning- line 780 of concepts.top: CONCEPT-3 Concept/topic already defined ~hair_salon
Reading concept ~haircut
*** Warning- line 781 of concepts.top: CONCEPT-3 Concept/topic already defined ~haircut
Reading concept ~hanukkah_words
*** Warning- line 782 of concepts.top: CONCEPT-3 Concept/topic already defined ~hanukkah_words
Reading concept ~happyevent
*** Warning- line 783 of concepts.top: CONCEPT-3 Concept/topic already defined ~happyevent
Reading concept ~hardware_store
*** Warning- line 785 of concepts.top: CONCEPT-3 Concept/topic already defined ~hardware_store
Reading concept ~harmful_substance
